0x88, 0x88, 0xFF, 0x48, 0x00, 0xFE, 0x42, 0xC2, 0x52, 0x52, 0xCE, 0x00, 0x00, 0x08, 0x0F, 0x00, 0x00, 0x0F, 0x08, 0x05, 0x02, 0x05, 0x08, 0x00, /* [0       ] [报 ] */
0x12, 0x32, 0x52, 0x17, 0x32, 0xD2, 0x12, 0x4F, 0x2A, 0x0A, 0x02, 0x00, 0x09, 0x09, 0x05, 0x03, 0x01, 0x0F, 0x01, 0x03, 0x05, 0x09, 0x09, 0x00, /* [1       ] [菜 ] */
0x00, 0x00, 0xE0, 0x1F, 0xE0, 0x00, 0xC0, 0x3F, 0xC0, 0x00, 0x00, 0x00, 0x08, 0x06, 0x01, 0x00, 0x09, 0x06, 0x01, 0x00, 0x01, 0x06, 0x08, 0x00, /* [2       ] [从 ] */
0x00, 0x7C, 0x55, 0x56, 0x54, 0xFC, 0x54, 0x56, 0x55, 0x7C, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0F, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, /* [3       ] [单 ] */
0x2C, 0x24, 0xA4, 0x24, 0x25, 0xE6, 0x24, 0x24, 0x24, 0x24, 0x2C, 0x00, 0x08, 0x04, 0x03, 0x04, 0x08, 0x0F, 0x09, 0x09, 0x09, 0x09, 0x08, 0x00, /* [4       ] [定 ] */
0x10, 0x11, 0xF2, 0x00, 0xFE, 0x0A, 0x2A, 0x4A, 0x89, 0x49, 0x39, 0x00, 0x08, 0x04, 0x03, 0x06, 0x09, 0x08, 0x0A, 0x09, 0x08, 0x09, 0x0A, 0x00, /* [5       ] [返 ] */
0x20, 0x10, 0x2C, 0x23, 0xE0, 0x20, 0x20, 0x23, 0xEC, 0x10, 0x20, 0x00, 0x00, 0x08, 0x04, 0x03, 0x00, 0x08, 0x08, 0x08, 0x07, 0x00, 0x00, 0x00, /* [6       ] [分 ] */
0x20, 0xA8, 0xA6, 0xA4, 0xA4, 0xBF, 0xA4, 0xA4, 0xA4, 0xA4, 0x20, 0x00, 0x00, 0x0F, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0F, 0x00, 0x00, /* [7       ] [告 ] */
0x00, 0xFE, 0x02, 0x02, 0xF2, 0x92, 0x92, 0xF2, 0x02, 0x02, 0xFE, 0x00, 0x00, 0x0F, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0F, 0x00, /* [8       ] [回 ] */
0x00, 0xF9, 0x02, 0xF8, 0x49, 0x49, 0x49, 0x49, 0xF9, 0x01, 0xFF, 0x00, 0x00, 0x0F, 0x00, 0x03, 0x02, 0x02, 0x02, 0x02, 0x0B, 0x08, 0x0F, 0x00, /* [9       ] [间 ] */
0x92, 0xBF, 0xAA, 0xBA, 0xCF, 0xBA, 0xC4, 0xAB, 0x92, 0xAE, 0xC2, 0x00, 0x00, 0x02, 0x0E, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0E, 0x02, 0x00, 0x00, /* [10      ] [警 ] */
0x12, 0xD2, 0xFE, 0x91, 0x40, 0x38, 0x00, 0xFF, 0x00, 0x04, 0xB8, 0x00, 0x01, 0x00, 0x0F, 0x00, 0x08, 0x08, 0x04, 0x04, 0x02, 0x01, 0x00, 0x00, /* [11      ] [秒 ] */
0x82, 0xBA, 0xAA, 0xEF, 0xAA, 0xBA, 0xAA, 0xAF, 0xAA, 0xBA, 0x82, 0x00, 0x04, 0x02, 0x0F, 0x02, 0x02, 0x0F, 0x02, 0x0A, 0x0F, 0x02, 0x04, 0x00, /* [12      ] [幕 ] */
0x10, 0x08, 0xE7, 0x24, 0x24, 0x24, 0xFC, 0x24, 0x24, 0x24, 0x04, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0F, 0x01, 0x01, 0x01, 0x01, 0x00, /* [13      ] [年 ] */
0x00, 0xFF, 0x05, 0x25, 0x2D, 0xF5, 0x25, 0x25, 0xF5, 0x2D, 0x27, 0x00, 0x08, 0x07, 0x01, 0x09, 0x05, 0x03, 0x01, 0x01, 0x0F, 0x01, 0x01, 0x00, /* [14      ] [屏 ] */
0x02, 0xFE, 0x52, 0x52, 0xFE, 0x02, 0x04, 0xFC, 0x04, 0xFC, 0x00, 0x00, 0x02, 0x03, 0x02, 0x02, 0x0F, 0x01, 0x08, 0x04, 0x03, 0x04, 0x08, 0x00, /* [15      ] [取 ] */
0x42, 0xF2, 0x2E, 0xE2, 0x00, 0xF4, 0x53, 0xF2, 0x5A, 0x56, 0xF0, 0x00, 0x00, 0x07, 0x02, 0x07, 0x08, 0x07, 0x01, 0x07, 0x01, 0x09, 0x0F, 0x00, /* [16      ] [确 ] */
0x00, 0xFE, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xFE, 0x00, 0x00, 0x00, 0x0F, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0F, 0x00, 0x00, /* [17      ] [日 ] */
0x00, 0x00, 0x00, 0x00, 0xFF, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x08, 0x08, 0x08, 0x08, 0x0F, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00, /* [18      ] [上 ] */
0xFE, 0x22, 0x22, 0xFE, 0x00, 0x08, 0x48, 0x88, 0x08, 0xFF, 0x08, 0x00, 0x07, 0x02, 0x02, 0x07, 0x00, 0x00, 0x00, 0x09, 0x08, 0x0F, 0x00, 0x00, /* [19      ] [时 ] */
0x10, 0x10, 0x92, 0x12, 0x12, 0xF2, 0x12, 0x12, 0x92, 0x10, 0x10, 0x00, 0x04, 0x02, 0x01, 0x00, 0x08, 0x0F, 0x00, 0x00, 0x00, 0x01, 0x06, 0x00, /* [20      ] [示 ] */
0x88, 0x88, 0xFF, 0x48, 0x08, 0x5F, 0x55, 0xD5, 0x55, 0x5F, 0x40, 0x00, 0x00, 0x08, 0x0F, 0x00, 0x08, 0x07, 0x08, 0x0F, 0x09, 0x09, 0x08, 0x00, /* [21      ] [提 ] */
0x02, 0x02, 0x02, 0x02, 0xFE, 0x02, 0x12, 0x22, 0x42, 0x82, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, /* [22      ] [下 ] */
0x10, 0x22, 0x04, 0x00, 0xF2, 0x54, 0x50, 0x5F, 0x50, 0x54, 0xF2, 0x00, 0x04, 0x02, 0x01, 0x00, 0x0F, 0x01, 0x01, 0x01, 0x01, 0x09, 0x0F, 0x00, /* [23      ] [消 ] */
0x01, 0xF9, 0x09, 0x09, 0x0D, 0xCB, 0x09, 0x09, 0x09, 0xF9, 0x01, 0x00, 0x08, 0x09, 0x04, 0x04, 0x02, 0x01, 0x02, 0x02, 0x04, 0x05, 0x08, 0x00, /* [24      ] [页 ] */
0x04, 0x04, 0x84, 0xE4, 0x5C, 0x47, 0x44, 0x44, 0x44, 0xC4, 0x04, 0x00, 0x02, 0x01, 0x00, 0x0F, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0F, 0x00, 0x00, /* [25      ] [右 ] */
