0x10, 0x10, 0x10, 0xFF, 0x10, 0x90, 0x00, 0xFE, 0x82, 0x82, 0x82, 0x92, 0xA2, 0x9E, 0x00, 0x00, 0x04, 0x44, 0x82, 0x7F, 0x01, 0x00, 0x00, 0xFF, 0x80, 0x43, 0x2C, 0x10, 0x2C, 0x43, 0x80, 0x00, /* [0       ] [报 ] */
0x04, 0x04, 0x44, 0xC4, 0x4F, 0x44, 0x44, 0xC4, 0x24, 0x24, 0x2F, 0xB4, 0x24, 0x04, 0x04, 0x00, 0x40, 0x44, 0x24, 0x24, 0x15, 0x0C, 0x04, 0xFE, 0x04, 0x0C, 0x15, 0x24, 0x24, 0x44, 0x40, 0x00, /* [1       ] [菜 ] */
0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x40, 0x30, 0x0E, 0x01, 0x82, 0x4C, 0x20, 0x18, 0x07, 0x00, 0x07, 0x18, 0x60, 0x80, 0x00, /* [2       ] [从 ] */
0x00, 0x00, 0xF8, 0x49, 0x4A, 0x4C, 0x48, 0xF8, 0x48, 0x4C, 0x4A, 0x49, 0xF8, 0x00, 0x00, 0x00, 0x10, 0x10, 0x13, 0x12, 0x12, 0x12, 0x12, 0xFF, 0x12, 0x12, 0x12, 0x12, 0x13, 0x10, 0x10, 0x00, /* [3       ] [单 ] */
0x10, 0x0C, 0x44, 0x44, 0x44, 0x44, 0x45, 0xC6, 0x44, 0x44, 0x44, 0x44, 0x44, 0x14, 0x0C, 0x00, 0x80, 0x40, 0x20, 0x1E, 0x20, 0x40, 0x40, 0x7F, 0x44, 0x44, 0x44, 0x44, 0x44, 0x40, 0x40, 0x00, /* [4       ] [定 ] */
0x40, 0x40, 0x42, 0xCC, 0x00, 0x00, 0xFC, 0x24, 0xA4, 0x24, 0x22, 0x22, 0xA3, 0x62, 0x00, 0x00, 0x00, 0x40, 0x20, 0x1F, 0x20, 0x58, 0x47, 0x50, 0x48, 0x45, 0x42, 0x45, 0x48, 0x50, 0x40, 0x00, /* [5       ] [返 ] */
0x80, 0x40, 0x20, 0x90, 0x88, 0x86, 0x80, 0x80, 0x80, 0x83, 0x8C, 0x10, 0x20, 0x40, 0x80, 0x00, 0x00, 0x80, 0x40, 0x20, 0x18, 0x07, 0x00, 0x40, 0x80, 0x40, 0x3F, 0x00, 0x00, 0x00, 0x00, 0x00, /* [6       ] [分 ] */
0x80, 0xA0, 0x90, 0x8E, 0x88, 0x88, 0x88, 0xFF, 0x88, 0x88, 0x88, 0x88, 0x88, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0xFC, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xFC, 0x00, 0x00, 0x00, 0x00, /* [7       ] [告 ] */
0x00, 0x00, 0xFE, 0x02, 0x02, 0xF2, 0x12, 0x12, 0x12, 0xF2, 0x02, 0x02, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x20, 0x20, 0x27, 0x24, 0x24, 0x24, 0x27, 0x20, 0x20, 0x7F, 0x00, 0x00, 0x00, /* [8       ] [回 ] */
0x00, 0xF8, 0x01, 0x06, 0x00, 0xF0, 0x12, 0x12, 0x12, 0xF2, 0x02, 0x02, 0x02, 0xFE, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0x1F, 0x11, 0x11, 0x11, 0x1F, 0x00, 0x40, 0x80, 0x7F, 0x00, 0x00, /* [9       ] [间 ] */
0x12, 0xEA, 0xAF, 0xAA, 0xEA, 0x0F, 0xFA, 0x02, 0x88, 0x8C, 0x57, 0x24, 0x54, 0x8C, 0x84, 0x00, 0x02, 0x02, 0xEA, 0xAA, 0xAA, 0xAB, 0xAA, 0xAB, 0xAA, 0xAA, 0xAA, 0xAA, 0xEA, 0x02, 0x02, 0x00, /* [10      ] [警 ] */
0x24, 0x24, 0xA4, 0xFE, 0x23, 0x22, 0x00, 0xC0, 0x38, 0x00, 0xFF, 0x00, 0x08, 0x10, 0x60, 0x00, 0x08, 0x06, 0x01, 0xFF, 0x01, 0x06, 0x81, 0x80, 0x40, 0x40, 0x27, 0x10, 0x0C, 0x03, 0x00, 0x00, /* [11      ] [秒 ] */
0x00, 0x02, 0x02, 0xFA, 0xAA, 0xAF, 0xAA, 0xAA, 0xAA, 0xAF, 0xAA, 0xFA, 0x02, 0x02, 0x00, 0x00, 0x12, 0x12, 0x0A, 0x7E, 0x0A, 0x0B, 0x0A, 0xFE, 0x0A, 0x2A, 0x4A, 0x3E, 0x0A, 0x12, 0x12, 0x00, /* [12      ] [幕 ] */
0x00, 0x20, 0x18, 0xC7, 0x44, 0x44, 0x44, 0x44, 0xFC, 0x44, 0x44, 0x44, 0x44, 0x04, 0x00, 0x00, 0x04, 0x04, 0x04, 0x07, 0x04, 0x04, 0x04, 0x04, 0xFF, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, /* [13      ] [年 ] */
0x00, 0x00, 0xFE, 0x12, 0x92, 0xB2, 0xD2, 0x92, 0x92, 0x92, 0xD2, 0xB2, 0x9E, 0x00, 0x00, 0x00, 0x40, 0x30, 0x0F, 0x04, 0x84, 0x64, 0x1F, 0x04, 0x04, 0x04, 0xFF, 0x04, 0x04, 0x04, 0x00, 0x00, /* [14      ] [屏 ] */
0x02, 0x02, 0xFE, 0x92, 0x92, 0x92, 0xFE, 0x02, 0x06, 0xFC, 0x04, 0x04, 0x04, 0xFC, 0x00, 0x00, 0x08, 0x18, 0x0F, 0x08, 0x08, 0x04, 0xFF, 0x04, 0x84, 0x40, 0x27, 0x18, 0x27, 0x40, 0x80, 0x00, /* [15      ] [取 ] */
0x04, 0x84, 0xE4, 0x5C, 0x44, 0xC4, 0x20, 0x10, 0xE8, 0x27, 0x24, 0xE4, 0x34, 0x2C, 0xE0, 0x00, 0x02, 0x01, 0x7F, 0x10, 0x10, 0x3F, 0x80, 0x60, 0x1F, 0x09, 0x09, 0x3F, 0x49, 0x89, 0x7F, 0x00, /* [16      ] [确 ] */
